Product URL,Product Name,Product Price,Rating,Number of Reviews
/Sprqcart-Travel-Shoulder-Weekender-Overnight/dp/B0C3RBGHCN,"Sprqcart Travel Duffel Bag, Sports Tote Gym Bag, Shoulder Weekender Overnight Bag for Women (Green)",₹474.05,4.3,24
/Genie-Clara-Backpack-Women-compartments/dp/B097JJGR1N,"Genie Clara Backpack for Women - 3 compartments, Laptop Bags for Girls, Stylish and Trendy College Backpacks for Girls, Water Resistant and Lightweight Bags for Office and Travelling Purpose.","₹1,279",4.4,195
/Half-Moon-Backpack-Spacious-Multiple/dp/B0C6N3MYL2,Half Moon Aztec 37L School Bag Class 5-12 | College Bagpack for Men/College Back pack for Women | 15.6 inch Laptop Bag for Men/Backpack for Men | Spacious & Multiple Pockets,₹649,3.6,164
/Gear-Expandable-RainCover-Grey-Black-TLPTURBO00401/dp/B097KDRZ67,Gear Turbo 45L Expandable Water Resistant Antitheft Laptop Bag/Backpack/Briefcase For Men/Women With Raincover (Grey),"₹1,932",4.4,"1,072"
/PAZZO-Alto-40L-Casual-Backpack/dp/B07VT3F795,"PAZZO Alto 40L Casual Backpack - 3 Compartment Travel Backpack, College|School Bag with 1 Year Warranty",₹849,4.0,"1,770"
/DIVULGE-Drawstring-Bag-Sports-Utility/dp/B07PXTDBH4,"DIVULGE Multi Utility Drawstring Bag (Black , 16 L)",₹155,4.0,"1,141"
/Genie-compartments-Lightweight-Travelling-Purpose-36/dp/B097JHSJTL,"Genie Lily Laptop Backpack for Women, 3 compartments, Stylish and Trendy College Bags for Girls, Water Resistant and Lightweight Bags for Office and Travelling Purpose.36 litres (19 inch) Black colour",₹899,5.0,1
/Fur-Jaden-resistant-Backpack-BM100_Brown/dp/B07P5X6NSN,FUR JADEN Vegan Leather 30L 15.6 Inch Laptop Backpack for Men Women for Office Professionals and College Students Brown,₹839,4.2,"2,323"
/AmazonBasics-Ltrs-Large-Duffel-Bag/dp/B01GGNW5AM,AmazonBasics Nylon 43 Cms Travel Duffle Bag (Red),₹699,4.3,"6,816"
/NORTH-ZONE-Lightweight-Backpacks-Stylish/dp/B0BL3S5NC1,NORTH ZONE Lightweight school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office,₹630,3.9,845
/Martucci-Waterproof-Backpack-College-Business/dp/B0BRJRVH6D,Martucci Jersey 45L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,₹809,3.7,162
/Genie-Heartbeat-compartments-Lightweight-Travelling/dp/B097JJFF6Z,"Genie Heartbeat Backpack for Women 3 compartments, School Bags for Girls, Stylish and Trendy College Backpacks for Girls, Water Resistant and Lightweight Bags for Office and Travelling Purpose.",₹958,4.5,273
/Genie-Heartbeat-compartments-Lightweight-Travelling/dp/B097JJFF6Z,"Genie Heartbeat Backpack for Women 3 compartments, School Bags for Girls, Stylish and Trendy College Backpacks for Girls, Water Resistant and Lightweight Bags for Office and Travelling Purpose.",₹958,4.5,273
/Classic-Leather-Laptop-Backpack-LBPCLSLTH1901/dp/B07G4CYC74,Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Tan,₹979,4.4,"2,489"
/NORTH-ZONE-Lightweight-Backpacks-Stylish/dp/B0BL3S5NC1,NORTH ZONE Lightweight school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office,₹630,3.9,845
/Martucci-Waterproof-Backpack-College-Business/dp/B0BRJRVH6D,Martucci Jersey 45L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,₹809,3.7,162
/WILDHORN-Backpack-Compartment-Business-Stitching/dp/B09QL81ZHB,"WILDHORN 31L Laptop Backpack for Men/Women I Fits upto 15.6"" Laptop I Waterproof I Travel/Business/College Bookbags",₹599,4.0,"1,459"
/ADISA-Laptop-Backpack-Office-College/dp/B0BPVCBFM7,ADISA 32L Large Laptop Backpack Office Bag College Travel Back Pack with rain Cover (Green),₹646,3.8,266
/Half-Moon-Laptop-Bag-Compartment/dp/B0C1NZLF67,Half Moon Valex Unisex School Bag/Laptop Backpack/College Bagpack/Office Back Packed | Laptop Bag for Men & Women | School Bags for Boys & Girls with Small Pockets & Laptop Compartment,₹649,3.6,70
/Storite-Leather-Sling-Coffee-Brown/dp/B0983N9GXN,"Storite Stylish Small PU Leather Sling Cross Body Travel Office One Side Shoulder Bag for Men Women (25 cm x 11 cm x 20 cm, Coffee Brown)",₹799,4.0,620
/Backpack-Business-Scratch-resistant-Multiple-Comfortable/dp/B0B6FNPN76,Arctic Hunter Backpack for Men Premium Business Backpack Office Travel Laptop Bag with 15.6 Inch Laptop Pocket Water/Scratch-resistant Multiple Pocket Comfortable and Padded Backpack for Men,"₹5,999",4.4,153
/Cosmus-Casual-Backpack-Charger-College/dp/B09HX54TGF,COSMUS Vogue Casual Laptop Backpack with USB Charger Port 46cm 26 Litre Maroon College Bag,"₹1,409",4.2,"1,413"
/ADISA-laptop-backpack-office-college/dp/B0C9WBM14V,ADISA 32L block laptop backpack office bag college travel back pack,₹499,5.0,3
/Mokobara-Transit-Backpack-Laptop-Sunray/dp/B09V7R98XC,"MOKOBARA The Transit Backpack - 30L Premium Nylon 15.6"" Unisex Laptop Bag With Luggage Sleeve","₹4,999",4.5,591
/F-Gear-Burner-Art-Lthr-Laptop-Backpack/dp/B085QWJVCZ,F Gear 22 Ltrs Burner Art Lthr Brown Laptop Backpack (3343),"₹1,049",4.3,371
/Bennett-15-6-inch-College-Repellent-Backpack/dp/B09WZHX3B1,"Bennett Casual Laptop Bag school bags for boys girls 15.6-inch, 25 LTR Office & College bags for mens Water Repellent Backpack for Men & Women (Black)",₹512,3.9,334
/DZert-School-Polyester-Backpack-White/dp/B07GXYHFCY,DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Blue White,₹339,3.8,"2,502"
/Wildcraft-Polyester-Black-Laptop-8903338054290/dp/B012D4QKHW,Wildcraft 44 cms Polyester Black Laptop Bag (8903338054290),"₹1,448",4.3,677
/ADISA-Laptop-Backpack-College-z-Black/dp/B09TPY1G1W,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Black),₹549,3.9,"1,034"
/STRAUSS-Jute-Yoga-Shoulder-Strap/dp/B0BBWM221J,"STRAUSS Yoga Mat Bag Cover with Shoulder Strap with Pocket for Men & Women, Drawstring and Full Zip,(Multicolor)",₹179,3.6,740
/Gear-Training-Travel-Duffel-DUFCRSTNG4314/dp/B098FG3GVX,Gear Polyester 23 Cms Travel Bag(DUFCRSTNG4314_Khaki),₹489,4.1,533
/Tabelito-NEO-Backpack-Business-Compartment/dp/B0C2D2GPWJ,"Tabelito® NEO 3O L Water Resistant Laptop/College/Office/School/Travel/Business Bag, Unisex Backpack for Men Women Fits Up to 15.6 Inch Laptop Notebook.",₹399,3.9,114
/Gear-Classic-Leather-Backpack-LBPCLSLTH0519/dp/B07G4JQX2F,Gear Cello Classic Anti Theft Faux Leather 20 Ltrs Navy Laptop Backpack (LBPCLSLTH0519),₹987,4.4,"6,502"
/Lenovo-Carrying-15-6-Inch-Toploader-GX40Q17230/dp/B075Y8294N,Lenovo 15.6-inch Casual Laptop Briefcase T210,₹979,4.3,"4,337"
/Backpack-Business-Scratch-resistant-Multiple-Comfortable/dp/B0B6FNPN76,Arctic Hunter Backpack for Men Premium Business Backpack Office Travel Laptop Bag with 15.6 Inch Laptop Pocket Water/Scratch-resistant Multiple Pocket Comfortable and Padded Backpack for Men,"₹5,999",4.4,153
/Puma-Black-Laptop-Backpack-7573301/dp/B07JHJCZSM,PUMA 26 Ltrs Puma Black Laptop Backpack,"₹1,239",3.8,89
/Veneer-Backpack-Fashion-Leather-College/dp/B09BMG8R6Y,"Veneer Medium 20 L Laptop Backpack Men Womens Girls Fashion PU Leather Mini Casual Backpack Bags for School, College, Tuition, Office Bag",₹998,4.2,930
/Mokobara-Transit-Backpack-Laptop-Sunray/dp/B09V7R98XC,"MOKOBARA The Transit Backpack - 30L Premium Nylon 15.6"" Unisex Laptop Bag With Luggage Sleeve","₹4,999",4.5,591
/EUME-Virgo-29Ltr-Laptop-Backpack/dp/B08R563J3T,"EUME Virgo 3 Compartment Office and College Bags, Polyester Casual Daypacks, Laptop Backpacks","₹1,199",4.2,298
/SFANE-Polyester-Shoulder-Separate-Compartment/dp/B08KG7J7L5,"SFANE Polyester Red Duffel Gym Bag, Shoulder Bag, Sports Bag for Men & Women with Separate Shoe Compartment (Black) (Red) Set Of 1",₹387,4.3,338
/Amazon-Basics-Anti-theft-College-Backpack/dp/B0C8NWKRRH,"Amazon Basics Slope Basics Black Anti-theft 15.6 inches Laptop Bag, Office/College Backpack",₹869,4.5,212
/House-Quirk-Maternity-Backpack-Elephant/dp/B07QV7SH4S,House of Quirk Baby Diaper Bag Maternity Backpack (Blue Elephant Printed),"₹1,399",4.3,"3,918"
/Wildcraft-Typo_Blu-Casual-Backpack-11619-Typo_Blu/dp/B079DDV3JD,Wildcraft 35 Ltrs Casual Backpack (11619-Blue),"₹1,295",4.2,234
/Safari-Sheild-Resistant-Casual-Backpack/dp/B09B28M2RN,Safari Sheild 26 Ltrs Water Resistant Casual Backpack - (SHEILD19CBBLK),₹699,4.1,541
/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTC876Z,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹670,4.0,"4,966"
/Bennett-15-6-inch-College-Repellent-Backpack/dp/B09WZKHSDR,"Bennett Casual Laptop Bag School Bags for Boys Girls 15.6-inch, 25 LTR Office & College bags for Mens Water Repellent Backpack for Men & Women (GREY)",₹512,3.8,170
/Half-Moon-Waterproof-Laptop-Backpack/dp/B09QM9N1B3,Half Moon 30L Waterproof 15.6 inch Laptop Office School College Bag Backpack for Men Women Boys & Girls,₹589,3.6,377
/AUXTER-BLACKY-Duffel-Emboss-Black/dp/B07F2H25NP,AUXTER Faux Leather 23 Cms Duffle Bag(AUX_GB_LE_Black -SE__0521_Black),₹429,4.3,"9,249"
/Waterproof-Backpack-Students-adjustable-Compartment/dp/B09V5HRYR7,CAPRIFF 32 L Casual Waterproof Laptop Bag/Backpack for Men Boys & Girls For Office School College Teens & Students with Rain Cover With adjustable Strap With 2 Compartment,₹699,3.8,"3,104"
/Wildcraft-Typo_Blu-Casual-Backpack-11619-Typo_Blu/dp/B079DDV3JD,Wildcraft 35 Ltrs Casual Backpack (11619-Blue),"₹1,295",4.2,234
/Chic-Buddy-Waterproof-Swimsuits-Toiletries/dp/B09KSBHC18,"Chic Buddy Waterproof Wet Bag, Washable, Reusable for Travel, Beach, Pool, Stroller, Diapers, Dirty Gym Clothes, Wet Swimsuits, Toiletries",₹299,4.4,386
/gp/bestsellers/shoes/1983352031/ref=sr_bs_7_1983352031_1,INOVERA (LABEL) Women Handbags Shoulder Hobo Bag Purse With Long Strap,"₹1,299",4.1,"8,317"
/Storite-Army-Print-Sling-GreenGrey/dp/B09KNMWWPH,"Storite Small Size Army Print Padded Nylon Cross Body Sling bag Office Travel One Side Bag for Men Women (25x19x7cm, GreenGrey)",₹395,4.1,482
/Derben-Fabric-Leather-Laptop-Messenger/dp/B08TVL3MWJ,"DERBEN CLOVE® 15.6 Men and Women Laptop, MacBook Shoulder Messenger Sling Office Bag - Grey",₹899,4.1,157
/Wildcraft-Green-Casual-Backpack-11650-Green/dp/B079DV66TY,Wildcraft 29.5 Ltrs Green Casual Backpack (11650-Green),"₹1,038",4.1,393
/TAGUDA-foldable-portable-lightweight-organizer/dp/B0B8CSC4F1,TAGUDA travel foldable portable lightweight luggage storage duffle tote hand organizer easy carry bags backpack set for men women travel luggage (Mint Green Travel bag),₹299,3.5,86
/FATMUG-Laptop-Bag-Men-Convertible/dp/B084LFS4G1,FATMUG Laptop Bag For Men - Convertible Backpack For Office And Travel (Navy Blue Oxford Fabric),"₹1,599",4.4,"2,185"
/Wildcraft-Turnaround-Polyester-Laptop-8903338054702/dp/B012D51GXO,Wildcraft Turnaround Polyester 35 Ltrs Blue Laptop Bag (8903338054702),"₹1,840.10",4.3,"1,208"
/Tabelito%C2%AE-Delta-Waterproof-Backpack-Compatible/dp/B0BLK1Z7DQ,"Tabelito® DELTA Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Compatible with 15.6 inch Laptop) 30 L, (6 Month Warranty)",₹599,4.5,192
/Capriff-Liters-Collage-travell-Backpack/dp/B084T7X2HX,CAPRIFF 32 L Casual Waterproof Laptop Bag/Backpack for Men Boys & Girls For Office School College Teens & Students with Rain Cover With adjustable Strap With 2 Compartment,₹539,3.8,"3,104"
/Derben-Fabric-Leather-Laptop-Messenger/dp/B08TVL3MWJ,"DERBEN CLOVE® 15.6 Men and Women Laptop, MacBook Shoulder Messenger Sling Office Bag - Grey",₹899,4.1,157
/Wildcraft-Green-Casual-Backpack-11650-Green/dp/B079DV66TY,Wildcraft 29.5 Ltrs Green Casual Backpack (11650-Green),"₹1,038",4.1,393
/TAGUDA-foldable-portable-lightweight-organizer/dp/B0B8CSC4F1,TAGUDA travel foldable portable lightweight luggage storage duffle tote hand organizer easy carry bags backpack set for men women travel luggage (Mint Green Travel bag),₹299,3.5,86
/FATMUG-Laptop-Bag-Men-Convertible/dp/B084LFS4G1,FATMUG Laptop Bag For Men - Convertible Backpack For Office And Travel (Navy Blue Oxford Fabric),"₹1,599",4.4,"2,185"
/Wildcraft-Turnaround-Polyester-Laptop-8903338054702/dp/B012D51GXO,Wildcraft Turnaround Polyester 35 Ltrs Blue Laptop Bag (8903338054702),"₹1,840.10",4.3,"1,208"
/Tabelito%C2%AE-Delta-Waterproof-Backpack-Compatible/dp/B0BLK1Z7DQ,"Tabelito® DELTA Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Compatible with 15.6 inch Laptop) 30 L, (6 Month Warranty)",₹599,4.5,192
/Capriff-Liters-Collage-travell-Backpack/dp/B084T7X2HX,CAPRIFF 32 L Casual Waterproof Laptop Bag/Backpack for Men Boys & Girls For Office School College Teens & Students with Rain Cover With adjustable Strap With 2 Compartment,₹539,3.8,"3,104"
/Impulse-Impbee-Backpack-Business-Resistant/dp/B0C1CSS81H,Impulse Impbee 45L Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack Water Resistant Fits Up to 16 Inch Laptop with Rain Cover & 1 Year Warranty,₹881,4.3,8
/Crossbody-Adjustable-Durable-Water-Resistant-Travel-Friendly/dp/B0C3RC1ZG2,"Amazon Basics Sling Bag/Crossbody Bag with Adjustable Strap for Daily and Travel Use, Durable, Water-Resistant, Travel-Friendly (Unisex, Blue)",₹349,4.7,988
/OMRON-BAGS-Backpack-Charging-Resistant/dp/B098LVQRSL,"OMRON BAGS Laptop Backpack With USB Charging Port, Water Resistant with College Computer Bag for Men & Women (Dark Grey)",₹699,4.1,50
/Gear-Executive-Anti-Theft-Backpack-BKPPKREXE0101/dp/B097KCMQKG,Gear Parker 23L Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women - Black,₹745,4.3,430
/Fast-Travel-partition-Collage-Backpack/dp/B09VCQWRC4,"Fast Travel 45 Ltrs, 46 cms School Bag Class 5-12 Large 4 partition Laptop Collage Office Travel Backpack Unisex",₹692,4.1,959
/Chic-Buddy-Waterproof-Swimsuits-Toiletries/dp/B0B25B5PB6,"Chic Buddy Waterproof Wet Bag, Washable, Reusable for Travel, Beach, Pool, Stroller, Diapers, Dirty Gym Clothes, Wet Swimsuits, Toiletries",₹299,4.4,386
/Hilfiger-Connor-Backpack-TH-CONNORLAP07/dp/B07N99SXB1,Tommy Hilfiger Connor Laptop Backpack,"₹1,649",4.1,127
/Nivia-5183NB-Gym-Navy-Blue/dp/B07NJGW3WX,NIVIA Beast Gym Bag-4 Polyester/Unisex Gym Bags/Shoulder Bag for Men & Women with Separate Shoes Compartment/Carry Gym Accessories/Fitness Bag/Sports & Travel Bag/Sports Kit (Navy Blue),₹523,3.9,114
/gp/bestsellers/shoes/1983356031/ref=sr_bs_15_1983356031_1,Aliza Women's Tote Bag,₹409,4.0,"8,700"
/Storage-Disposable-Freezer-Feeding-Transparent/dp/B099ZZ57FT,"Luv Lap LuvLap Baby Breast Milk Storage Bags (Pack of 25), BPA Free Disposable Milk Freezer Bags for Breast Feeding, Transparent",₹337,4.4,713
/Martucci-Laptop-Backpack-College-Reflective/dp/B0B7DT6HY3,Martucci Large 35 L Backpack Spacy Unisex/College/School/Travel Backpack with Rain Cover and Reflective Strip,₹746,4.0,"1,223"
/LOOKMUSTER-Waterproof-Backpack-College-Business/dp/B0BS6YGKMC,LOOKMUSTER Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack…,₹614,3.9,37
/American-Tourister-FS0-11-001/dp/B07S13P8BW,American Tourister Spin 49 cms Teal Laptop Backpack,"₹1,699",4.0,"1,479"
/Hilfiger-Connor-Backpack-TH-CONNORLAP07/dp/B07N99SXB1,Tommy Hilfiger Connor Laptop Backpack,"₹1,649",4.1,127
/gp/bestsellers/shoes/1983356031/ref=sr_bs_5_1983356031_1,Aliza Women's Tote Bag,₹409,4.0,"8,700"
/Dyazo-Resistant-Compatible-laptops-Notebooks/dp/B09BFV96TS,"Dyazo Water Resistant Laptop Sleeve with Handle Compatible for 15 Inch to 15.6"" Inches laptops & Notebooks - Grey",₹299,4.3,"4,379"
/F-Gear-Miles-Guc-Black-Waist-Bag/dp/B08NYGBDB8,F Gear Miles Guc Black Sports Waist Bag (3681),₹529,4.4,433
/ADISA-Laptop-Backpack-Office-College/dp/B0BXQZ6Q85,ADISA Large Laptop Backpack Office Bag College Travel Back Pack with USB (Black),₹599,3.8,85
/Vivinkaa-Womens-Sling-Bag-Blue/dp/B077WSKG53,"Vivinkaa Sling Bag for Women, Bags for Women, Sling Bag, Purse for Women, Sling Bag for Women Stylish, Sling Bag for Girls, Women Sling Bag, Bag for Girls - Indigo",₹549,3.8,"1,967"
/Skybags-Unisex-Grey-Jacqard-Laptop/dp/B09ZV9SLBJ,Skybags Unisex Grey Jacqard 34L Laptop Bags,"₹1,279",4.0,65
/Killer-Liters-Resistance-Polyester-Backpack/dp/B07T982WVJ,"KILLER 38 Ltrs, 18.5 inches Laptop Backpack (400170110047_Black)","₹2,089",4.4,73
/Genie-compartments-Resistant-Lightweight-Travelling/dp/B097JJDZ47,"Genie Bliss Laptop Backpack for Women, 3 compartments, Stylish and Trendy College Bags for Girls, Water Resistant and Lightweight Bags for Office and Travelling Purpose. 36 litres. (19 inch)",₹899,Not rated,M.R.P: 
/Genie-compartments-Resistant-Lightweight-Travelling/dp/B097JJ64SH,"Genie Fringe Laptop Backpack for Women, 3 compartments, Stylish and Trendy College Bags for Girls, Water Resistant and Lightweight Bags for Office and Travelling Purpose. 36 litres","₹1,299",5.0,9
/Gear-Polyester-Laptop-Backpack-LBPECONO10412/dp/B012NW0J30,Gear ECO1 24L Water Resistant Laptop Bag/Backpack/Office Bag for Men/Women- Grey-Black-Yellow,₹845,4.2,"1,467"
/Kuber-Industries-Carrying-Multi-Purpose-CTKTC034726/dp/B083J6774T,Kuber Industries Rexine Jumbo Attachi Travel Blanket Cover|Travel Duffle|Storage Carrying Bag|Travel Multi-Purpose Bag|Size 58 x 48 x 34 CM (Grey) CTKTC034726,₹396,3.7,918
/Amazon-Basics-Messenger-13-3-Inch-14-Inch/dp/B09WMQ4Y7H,"Amazon Basics- Laptop Messenger Bag for 13.3-Inch, 14-Inch, 15.6 -Inch Laptop Bag for Men and Women",₹499,3.7,61
/Meek-Executive-Essential-17-5Inch-Lightweight/dp/B0C7WKWTZJ,"Meek HP Executive Essential Laptop Bag, 17.5Inch Padded Backpack Lightweight Bag - Grey Black",₹999.99,5.0,2
/Gear-Polyester-Laptop-Backpack-LBPECONO10412/dp/B012NW0J30,Gear ECO1 24L Water Resistant Laptop Bag/Backpack/Office Bag for Men/Women- Grey-Black-Yellow,₹845,4.2,"1,467"
/DZert-School-Polyester-Backpack-White/dp/B07GXYHFCY,DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Blue White,₹339,3.8,"2,502"
/HYDER-Gamepad-Waterproof-Backpack-Everyday/dp/B0BR3KK8TR,"HYDER 35L Latest And Trendy Stylish Waterproof College/Casual/School Bag/Backpack For Kids, Boys, Girls, Men And Women | Best Bags For Everyday Use",₹729,4.2,137
/Gear-Ltrs-Casual-Backpack-MDBKPECO50504/dp/B0757K36YV,Gear Moderneco5 21L Water Resistant School Bag/Backpack/College Bag For Men/Women - Navyblue,₹395,3.9,"2,660"
/Cosmus-Polyester-Waterproof-Laptop-Backpack/dp/B07DFH15H2,Cosmus Eden DX Black Polyester Waterproof Large Laptop Backpack for Upto 17 inches Laptop,"₹2,452",4.3,256
/Gear-Bounce-Backpack-Grey-Orange-BKPBOUNCE0604/dp/B097KCLF5F,Gear Bounce 27 Ltrs Water Resistant School Bag/Backpack/College Bag for Men/Women-Grey Orange,₹614,3.6,472
/Meek-Water-Resistant-Laptop-Navy/dp/B0C6964YNC,Meek 35L Water Resistant 15.6 inch Office Laptop Bag for Men & Women with Padded Laptop Compartment Rain Cover & Reflective Strips,₹500,Not rated,M.R.P: 
/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB42QFQ,"MosQuick® Clear large Drawstring Bags Clear Plastic Travel Bags, Travel Garments Organizing Storage Plastic Bags ,Shoe bags , Stationery Bag,multipurpose bag - Translucent",₹310,4.0,69
/DZert-Polyester-Black-White-Backpack/dp/B07GXX2BP3,DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Red Black,₹339,3.8,"2,502"
